year,avg_years_schooling,literacy_rate,h5_knowledge_component,notes
1810,0.24,0.12,0.0472,Historical literacy estimates
1811,0.244,0.122,0.047986666666666664,Historical literacy estimates
1812,0.248,0.124,0.04877333333333333,Historical literacy estimates
1813,0.252,0.126,0.04956,Historical literacy estimates
1814,0.256,0.128,0.050346666666666665,Historical literacy estimates
1815,0.26,0.13,0.051133333333333336,Historical literacy estimates
1816,0.264,0.132,0.05192,Historical literacy estimates
1817,0.268,0.134,0.052706666666666666,Historical literacy estimates
1818,0.272,0.136,0.05349333333333334,Historical literacy estimates
1819,0.276,0.138,0.05428,Historical literacy estimates
1820,0.28,0.14,0.05506666666666667,Historical literacy estimates
1821,0.28400000000000003,0.14200000000000002,0.05585333333333334,Historical literacy estimates
1822,0.28800000000000003,0.14400000000000002,0.05664,Historical literacy estimates
1823,0.29200000000000004,0.14600000000000002,0.057426666666666674,Historical literacy estimates
1824,0.29600000000000004,0.14800000000000002,0.05821333333333334,Historical literacy estimates
1825,0.30000000000000004,0.15000000000000002,0.05900000000000001,Historical literacy estimates
1826,0.304,0.152,0.05978666666666666,Historical literacy estimates
1827,0.308,0.154,0.06057333333333333,Historical literacy estimates
1828,0.312,0.156,0.06136,Historical literacy estimates
1829,0.316,0.158,0.06214666666666666,Historical literacy estimates
1830,0.32,0.16,0.06293333333333333,Historical literacy estimates
1831,0.326,0.163,0.06411333333333333,Historical literacy estimates
1832,0.332,0.166,0.06529333333333334,Historical literacy estimates
1833,0.338,0.169,0.06647333333333333,Historical literacy estimates
1834,0.34400000000000003,0.17200000000000001,0.06765333333333334,Historical literacy estimates
1835,0.35,0.175,0.06883333333333333,Historical literacy estimates
1836,0.356,0.178,0.07001333333333333,Historical literacy estimates
1837,0.362,0.181,0.07119333333333333,Historical literacy estimates
1838,0.368,0.184,0.07237333333333333,Historical literacy estimates
1839,0.374,0.187,0.07355333333333333,Historical literacy estimates
1840,0.38,0.19,0.07473333333333332,Historical literacy estimates
