year,life_expectancy,infant_mortality,social_protection_coverage,h6_wellbeing_component,notes
1810,28.5,280.0,0.0,0.08692307692307691,Early industrial (high mortality)
1811,28.55,279.0,0.0,0.08816483516483517,Early industrial (high mortality)
1812,28.6,278.0,0.0,0.08940659340659343,Early industrial (high mortality)
1813,28.65,277.0,0.0,0.09064835164835162,Early industrial (high mortality)
1814,28.7,276.0,0.0,0.09189010989010987,Early industrial (high mortality)
1815,28.75,275.0,0.0,0.09313186813186813,Early industrial (high mortality)
1816,28.8,274.0,0.0,0.0943736263736264,Early industrial (high mortality)
1817,28.85,273.0,0.0,0.09561538461538462,Early industrial (high mortality)
1818,28.9,272.0,0.0,0.09685714285714284,Early industrial (high mortality)
1819,28.95,271.0,0.0,0.0980989010989011,Early industrial (high mortality)
1820,29.0,270.0,0.0,0.09934065934065933,Early industrial (high mortality)
1821,29.05,269.0,0.0,0.10058241758241758,Early industrial (high mortality)
1822,29.1,268.0,0.0,0.10182417582417586,Early industrial (high mortality)
1823,29.15,267.0,0.0,0.10306593406593405,Early industrial (high mortality)
1824,29.2,266.0,0.0,0.1043076923076923,Early industrial (high mortality)
1825,29.25,265.0,0.0,0.10554945054945056,Early industrial (high mortality)
1826,29.3,264.0,0.0,0.10679120879120876,Early industrial (high mortality)
1827,29.35,263.0,0.0,0.10803296703296704,Early industrial (high mortality)
1828,29.4,262.0,0.0,0.10927472527472526,Early industrial (high mortality)
1829,29.45,261.0,0.0,0.11051648351648352,Early industrial (high mortality)
1830,29.5,260.0,0.0,0.11175824175824176,Early industrial (high mortality)
1831,29.55,259.0,0.0,0.113,Early industrial (high mortality)
1832,29.6,258.0,0.0,0.11424175824175825,Early industrial (high mortality)
1833,29.65,257.0,0.0,0.11548351648351646,Early industrial (high mortality)
1834,29.7,256.0,0.0,0.11672527472527472,Early industrial (high mortality)
1835,29.75,255.0,0.0,0.11796703296703298,Early industrial (high mortality)
1836,29.8,254.0,0.0,0.11920879120879119,Early industrial (high mortality)
1837,29.85,253.0,0.0,0.12045054945054946,Early industrial (high mortality)
1838,29.9,252.0,0.0,0.12169230769230768,Early industrial (high mortality)
1839,29.95,251.0,0.0,0.12293406593406592,Early industrial (high mortality)
1840,30.0,250.0,0.0,0.12417582417582416,Early industrial (high mortality)
1841,30.1,249.0,0.0,0.1258021978021978,Early industrial (high mortality)
1842,30.2,248.0,0.0,0.12742857142857145,Early industrial (high mortality)
1843,30.3,247.0,0.0,0.12905494505494505,Early industrial (high mortality)
1844,30.4,246.0,0.0,0.13068131868131866,Early industrial (high mortality)
1845,30.5,245.0,0.0,0.13230769230769232,Early industrial (high mortality)
