year,complexity_index,product_diversity,h4_complexity_component,notes
1810,0.08,0.05,0.068,Pre-industrial (agrarian dominance)
1811,0.081,0.051750000000000004,0.0693,Pre-industrial (agrarian dominance)
1812,0.082,0.053500000000000006,0.0706,Pre-industrial (agrarian dominance)
1813,0.083,0.05525,0.0719,Pre-industrial (agrarian dominance)
1814,0.084,0.057,0.0732,Pre-industrial (agrarian dominance)
1815,0.08499999999999999,0.058750000000000004,0.0745,Pre-industrial (agrarian dominance)
1816,0.086,0.0605,0.07579999999999999,Pre-industrial (agrarian dominance)
1817,0.087,0.06225,0.0771,Pre-industrial (agrarian dominance)
1818,0.088,0.064,0.0784,Pre-industrial (agrarian dominance)
1819,0.089,0.06575,0.0797,Pre-industrial (agrarian dominance)
1820,0.09,0.0675,0.081,Pre-industrial (agrarian dominance)
1821,0.092,0.06925,0.0829,Pre-industrial (agrarian dominance)
1822,0.094,0.07100000000000001,0.0848,Pre-industrial (agrarian dominance)
1823,0.096,0.07275000000000001,0.0867,Pre-industrial (agrarian dominance)
1824,0.098,0.0745,0.0886,Pre-industrial (agrarian dominance)
1825,0.1,0.07625,0.0905,Pre-industrial (agrarian dominance)
1826,0.102,0.078,0.0924,Pre-industrial (agrarian dominance)
1827,0.104,0.07975,0.0943,Pre-industrial (agrarian dominance)
1828,0.106,0.0815,0.0962,Pre-industrial (agrarian dominance)
1829,0.108,0.08324999999999999,0.09809999999999999,Pre-industrial (agrarian dominance)
1830,0.11,0.08499999999999999,0.1,Pre-industrial (agrarian dominance)
1831,0.112,0.08675,0.10189999999999999,Pre-industrial (agrarian dominance)
1832,0.114,0.0885,0.1038,Pre-industrial (agrarian dominance)
1833,0.116,0.09025,0.10569999999999999,Pre-industrial (agrarian dominance)
1834,0.11800000000000001,0.092,0.1076,Pre-industrial (agrarian dominance)
1835,0.12,0.09375,0.1095,Pre-industrial (agrarian dominance)
1836,0.122,0.0955,0.1114,Pre-industrial (agrarian dominance)
1837,0.124,0.09725,0.1133,Pre-industrial (agrarian dominance)
1838,0.126,0.099,0.1152,Pre-industrial (agrarian dominance)
1839,0.128,0.10075,0.1171,Pre-industrial (agrarian dominance)
1840,0.13,0.1025,0.119,Pre-industrial (agrarian dominance)
1841,0.133,0.10425,0.1215,Pre-industrial (agrarian dominance)
1842,0.136,0.106,0.124,Pre-industrial (agrarian dominance)
1843,0.139,0.10774999999999998,0.1265,Pre-industrial (agrarian dominance)
1844,0.14200000000000002,0.10949999999999999,0.129,Pre-industrial (agrarian dominance)
1845,0.14500000000000002,0.11124999999999999,0.1315,Pre-industrial (agrarian dominance)
1846,0.148,0.113,0.134,Pre-industrial (agrarian dominance)
1847,0.151,0.11475,0.1365,Pre-industrial (agrarian dominance)
1848,0.154,0.11649999999999999,0.139,Pre-industrial (agrarian dominance)
