case,year,year_normalized,H1,H2,H3,H4,H5,H6,H7,K_index,collapsed,threshold_year,source
# Western Roman Empire (300-500 CE)
rome,200,0,0.90,0.90,0.75,0.85,0.80,0.75,0.80,0.82,TRUE,430,Millar 1977
rome,235,35,0.75,0.75,0.60,0.80,0.75,0.70,0.75,0.73,TRUE,430,Hekster 2008
rome,284,84,0.50,0.55,0.40,0.70,0.65,0.55,0.60,0.56,TRUE,430,Barnes 1982
rome,350,150,0.70,0.60,0.50,0.65,0.60,0.55,0.55,0.59,TRUE,430,Jones 1964
rome,400,200,0.55,0.55,0.38,0.55,0.50,0.45,0.45,0.49,TRUE,430,Jones 1964
rome,410,210,0.45,0.45,0.38,0.50,0.45,0.40,0.40,0.43,TRUE,430,Halsall 2007
rome,430,230,0.35,0.35,0.35,0.45,0.40,0.35,0.35,0.37,TRUE,430,Heather 2006
rome,450,250,0.25,0.30,0.25,0.35,0.30,0.30,0.30,0.29,TRUE,430,Heather 2006
rome,476,276,0.15,0.25,0.20,0.25,0.20,0.25,0.25,0.22,TRUE,430,Wickham 2009
# Bronze Age Eastern Mediterranean (1250-1150 BCE)
bronze,1250,0,0.85,0.90,0.75,0.80,0.75,0.70,0.75,0.79,TRUE,1177,Cline 2014
bronze,1225,25,0.80,0.85,0.70,0.78,0.72,0.68,0.72,0.75,TRUE,1177,Cline 2014
bronze,1207,43,0.75,0.70,0.45,0.70,0.65,0.60,0.65,0.64,TRUE,1177,Kitchen 1982
bronze,1200,50,0.65,0.60,0.40,0.60,0.55,0.55,0.55,0.56,TRUE,1177,Mazar 1990
bronze,1177,73,0.50,0.45,0.30,0.45,0.40,0.45,0.45,0.43,TRUE,1177,Cline 2014
bronze,1150,100,0.25,0.20,0.20,0.30,0.25,0.30,0.25,0.25,TRUE,1177,Yasur-Landau 2010
# Classic Maya (750-900 CE)
maya,750,0,0.80,0.75,0.65,0.70,0.70,0.60,0.65,0.69,TRUE,830,Martin & Grube 2000
maya,780,30,0.70,0.70,0.55,0.65,0.65,0.55,0.60,0.63,TRUE,830,Webster 2002
maya,800,50,0.55,0.60,0.50,0.55,0.55,0.50,0.50,0.54,TRUE,830,Demarest 2004
maya,810,60,0.50,0.55,0.45,0.50,0.50,0.45,0.45,0.49,TRUE,830,Demarest 2004
maya,830,80,0.40,0.50,0.35,0.45,0.45,0.40,0.40,0.42,TRUE,830,Houston & Stuart 1998
maya,850,100,0.35,0.40,0.30,0.35,0.35,0.40,0.35,0.36,TRUE,830,Sabloff 2007
maya,900,150,0.15,0.25,0.20,0.25,0.20,0.30,0.25,0.23,TRUE,830,Webster 2002
# Soviet Union (1985-1991)
soviet,1985,0,0.70,0.65,0.45,0.75,0.70,0.55,0.60,0.63,TRUE,1989,Brown 1996
soviet,1987,2,0.65,0.60,0.43,0.72,0.68,0.52,0.58,0.60,TRUE,1989,Kotkin 2001
soviet,1988,3,0.55,0.55,0.40,0.68,0.65,0.50,0.55,0.55,TRUE,1989,Alexeyeva 1990
soviet,1989,4,0.50,0.50,0.35,0.60,0.60,0.45,0.50,0.50,TRUE,1989,Beissinger 2002
soviet,1990,5,0.40,0.45,0.30,0.50,0.55,0.40,0.45,0.44,TRUE,1989,Plokhy 2014
soviet,1991,6,0.15,0.35,0.20,0.40,0.45,0.35,0.35,0.32,TRUE,1989,Suny 1998
# Egypt - Survivor (Intermediate Periods only)
egypt_fip,2181,0,0.70,0.65,0.50,0.65,0.60,0.55,0.60,0.61,FALSE,,Seidlmayer 2000
egypt_fip,2100,81,0.55,0.55,0.42,0.55,0.50,0.45,0.50,0.50,FALSE,,Seidlmayer 2000
egypt_fip,2050,131,0.50,0.50,0.40,0.50,0.48,0.42,0.48,0.47,FALSE,,Seidlmayer 2000
egypt_fip,2000,181,0.65,0.60,0.55,0.60,0.58,0.55,0.58,0.59,FALSE,,Shaw 2000
egypt_sip,1650,0,0.55,0.55,0.48,0.55,0.55,0.50,0.52,0.53,FALSE,,Ryholt 1997
egypt_sip,1580,70,0.50,0.50,0.45,0.50,0.52,0.48,0.50,0.49,FALSE,,Ryholt 1997
egypt_sip,1550,100,0.65,0.60,0.55,0.60,0.58,0.55,0.55,0.58,FALSE,,Shaw 2000
egypt_sea,1250,0,0.80,0.75,0.65,0.70,0.68,0.62,0.68,0.70,FALSE,,Kitchen 1982
egypt_sea,1177,73,0.70,0.60,0.50,0.60,0.60,0.55,0.60,0.59,FALSE,,Kitchen 1982
egypt_sea,1150,100,0.75,0.65,0.55,0.62,0.62,0.58,0.62,0.63,FALSE,,Lloyd 2000
# Byzantium - Survivor
byzantium,600,0,0.75,0.70,0.65,0.70,0.70,0.60,0.65,0.68,FALSE,,Haldon 1997
byzantium,650,50,0.60,0.55,0.50,0.55,0.58,0.50,0.55,0.55,FALSE,,Haldon 1997
byzantium,700,100,0.65,0.60,0.55,0.58,0.62,0.52,0.58,0.59,FALSE,,Haldon 1997
byzantium,750,150,0.70,0.65,0.60,0.62,0.65,0.55,0.62,0.63,FALSE,,Brubaker & Haldon 2011
byzantium,1204,604,0.50,0.45,0.38,0.50,0.55,0.45,0.50,0.47,FALSE,,Harris 2003
byzantium,1261,661,0.55,0.50,0.45,0.52,0.58,0.48,0.52,0.51,FALSE,,Runciman 1965
